C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  Binaryzation.cpp
Binaryzation.obj : error LNK2019: unresolved external symbol "void __cdecl cv::fastFree(void *)" (?fastFree@cv@@YAXPAX@Z) referenced in function "public: __thiscall cv::Mat::~Mat(void)" (??1Mat@cv@@QAE@XZ)
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_stereo430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_xobjdetect430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_videostab430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_dpm430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_tracking430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_ccalib430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_ximgproc430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_bgsegm430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_rgbd430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_objdetect430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_datasets430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_video430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_structured_light430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_shape430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_rapid430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_aruco430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_calib3d430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_bioinspired430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_gapi430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_highgui430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_line_descriptor430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_saliency430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_xphoto430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_videoio430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_reg430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_hfs430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_img_hash430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_features2d430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_imgcodecs430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_photo430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_plot430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_quality430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_phase_unwrapping430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_fuzzy430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_imgproc430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_surface_matching430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_flann430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_ml430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_intensity_transform430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\External\opencv43\x64\vc16\lib\opencv_core430d.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
F:\Nampc\ComputerVision\APP_DIP_Cpp\All_Projects\NpcLibraries\Lib\ImageProcessingToolsd.exe : fatal error LNK1120: 6 unresolved externals
